InputStoryid,AnswerRightEnding
197af25b-6958-49d1-a194-187a1d12150a,1
e54d9a95-7ca2-45c5-a432-d40bdc13cf71,0
5be983c2-a23d-4f0a-a870-d793f9d2a412,0
c122b7c0-149b-496e-aa46-cbf5021f56a6,1
b26cb277-9a34-49a5-8967-7bd76cd28510,1
5e9c04d6-d7b5-448d-9370-fec0e0ce1b22,0
6696ab95-ed39-4057-84ed-050e8d92c1e2,0
340e313a-4283-4fde-94b1-60c12bfd600e,0
a98e1e1d-3d8e-4131-96c4-f0d9a0cb7307,0
91489e9c-e6ca-45d3-84ba-daf9d3eab39b,1
d00ba11f-f003-4b4d-8c87-42d44b939c07,1
37c6f6fa-bc2c-4c81-bda9-670acc876afe,1
036cbfff-f959-4d09-8967-57d69b9ddf5d,1
d75c47f2-9bf7-4299-ad30-0c39fda23ed3,0
9b5e080d-a6e4-438b-8347-0036e6e5d183,1
1ead764a-efaf-4892-9d37-e33a21374ce5,0
62a8b95b-e7ec-4c4b-8efb-f325551c2b2b,0
1acd0539-efbc-4524-9d56-ab4d1711d884,1
ab0a7b81-5fbe-4d53-af49-46813fbb2888,0
f1ffc28a-9b5b-406f-a5de-634933da63e1,0
3efab4d4-1b4d-4d07-9360-56b31d363886,0
dc3d7242-a365-49b7-b5f6-938936470d65,1
75bbd594-2f1e-4aa6-9848-211925b21ea5,0
c911b08d-0dbb-49fd-9404-9388fd26a10f,0
7e1cd3d2-944f-4fc9-b541-e0b2a0389bda,1
59df1986-c606-4a61-ac0e-85c3058a4dfc,1
2f4f45d2-e8eb-4589-863d-41879bdb7da8,0
ed85a709-81f9-4904-afc9-a1e59ce47930,1
abde39d0-404a-40a9-9178-1bde01f946f9,1
5ec480c5-98f5-4385-9a61-64dd5e021922,0
717b8615-2807-42c4-b1da-1be30972a7f4,1
beeb0f7b-f4ae-464f-9fd0-5fd662826bd1,1
a0ba55c9-a3af-4da4-9a37-6afabe0235dc,0
577ab741-7707-4f26-bd75-6b0e9c9e4562,1
417234f9-7b4d-49b3-b132-01742186a8eb,1
73746177-e725-4407-ad62-77abcca44fba,1
e4360542-4c51-4e9b-9b74-7c1435ec4501,1
85fcd2a0-105f-474d-8a29-e856d6a5ae91,1
e5c7d156-7ebf-43b3-a2e9-e1ad3ba95e52,0
1e845fab-c1ed-4124-b22f-cf720e3b36cc,1
5d216762-ef47-4555-b23d-ed62859fde49,0
d58419ac-9ac1-43f4-8674-af36f5e52976,0
75a1d4be-e234-4d4e-9620-3dcf2a70e326,1
911648d7-96df-419f-9b48-26654295445a,1
4122c795-9ba9-4ca2-874f-8c1835c41068,1
9cfc3580-bd07-48f5-bebc-a6c5de89299f,0
27e31f7d-442a-4f87-b5e2-c945802146b0,1
8518eec0-5f1e-4d56-a3fa-88dcc5e6367a,1
429c0b4c-d760-4210-bf44-31c898b2414f,0
13974413-6c06-4b93-9ef5-f22e98924b17,0
c630517c-482a-41f3-a52a-e5ce8a44a5ee,1
e7232ce8-ff6c-430b-af45-0cd78a055223,1
6a30c122-bc36-4c2a-aa04-b9728f2cdd43,1
500137b5-14a4-4ccd-8fe9-2c06e692d0aa,0
9b3cc5ec-cb7e-4366-8d50-9f95a4468285,1
2bb9b506-6472-447a-a27b-6288d65d9713,1
1594e400-c710-46af-af72-f8a4fca54c48,1
b76a327f-a0af-4bf2-afce-4bc20407a56d,1
3c4e2144-db44-4843-b551-2e57c6bf1558,1
44a5bd48-69da-409a-8d33-56d3f0241e88,1
ebef4880-97f1-4e2f-aaa5-6a9d846c7964,0
173edeb4-926e-43ed-80f6-302cd87c6d0e,0
5493dc20-505d-45dd-ab71-0ac7e350a8b0,0
67288a54-4086-44d2-8e9b-cc3d91631cb5,1
fe09f65c-5039-4dd0-9785-e83302984394,0
35b16218-9b5a-4f47-9a6f-e1bcf5b4a7ac,0
658c762e-95e1-4eda-9131-81797c71c3e1,0
7b40a324-b650-4b62-9dca-ee87efdb9d89,0
f86120d9-caad-4a6a-abeb-9baf620301b1,0
70badcfd-5d1d-4a73-8aa1-3221d6eb5d94,1
c690407b-bbf3-47c8-ab85-0c2888b17e46,1
3237ce4b-520b-41df-82e5-8f7eef11ceeb,0
d0347e34-9dd7-46b5-a4fe-1be3724daa87,0
193d072a-3793-41f2-9c35-94d49ba25252,1
a2f53955-ab7b-4718-80fc-b8ce31c85265,1
b69b9327-23ed-4aff-9fd8-236b2b5e1c75,0
01007b08-b5e9-43bf-96ca-3d45f5b19af1,1
a1883e5b-5439-4c1d-9f99-1ed4d1d9c436,0
70b4e58a-cf69-43c9-93df-902fcccaa2b4,1
48e776ff-1339-4fd0-92ca-c5e83ece14f6,0
4d4005aa-321c-4060-b794-a8cdd36c6d62,1
13d041e6-006f-44d3-b356-5b217fd03a6f,0
3938ec2f-746f-4c30-a8bc-5dee837d2469,0
cb574228-f544-457e-a1ec-f7e4d7bca2f0,1
1d708625-f827-4eb4-8816-16ef84595504,1
c795689a-bfc4-4bdc-b277-2fe8230b7af7,1
ef6f18f2-6b92-4b88-8c7a-2a82ff7d1731,1
0e1f6987-21f3-48c4-a45e-175e22eefbea,0
a8f9c798-8757-4bf1-bf19-042593fe8050,0
66c08444-4269-4356-8b1f-1c9d99bdc03e,0
d0c1a3af-5dab-4dd4-96aa-44fa3053b6b5,1
579e042d-8255-4e82-a9eb-01d406d15fb5,1
78618b38-b0e4-48c4-bcc7-088b88b194a5,0
d9736bc2-2d2b-4a99-8795-9bcb152efafc,0
fc3531dc-7719-431e-806e-8961fe123253,0
09b87024-4f5a-46e8-9ec6-ecbd42fe5539,0
86507b76-e976-4c97-b0d9-d13f75f82bba,0
19ae3802-b920-4cd2-992f-4abfc49382b2,0
fb4dd39e-5a34-482f-92d7-f68ab781b226,1
d45a6237-4093-4ab9-9594-b21249729a5c,1
03929aaf-88ea-4ea0-aea5-4ce0c9fcff3b,1
c609703f-718b-4d58-a2e5-c18a1971abf2,0
fed5084e-c1f7-4a2f-94b0-70eb4590a943,1
61049fe2-14dc-494e-a2d6-f475325df4b2,1
e9c5d4eb-9430-46e0-8b3a-2fcadb80b25f,0
bd260815-3c69-42ad-9673-5ca7f145543a,0
5e6240cc-5936-4c18-b9ad-02d7eb69eaf4,0
3a9edffc-8dee-4b81-8039-76dc61efa90d,1
ca45dabf-821f-4d88-b97d-97062e33e9f2,1
03e5afc3-e5c8-446c-8322-6c577c2478de,1
3e627f5f-ed18-4768-8787-ab2b1da57f38,0
9739f4be-68d0-45fe-b10d-ea8b0f733131,0
e3cf804e-c875-4997-af46-86495a5ded31,1
3709830c-0e89-46e2-9126-134962a3e646,1
45324553-8b19-4e95-8885-e1a65b99fbc4,0
528b1640-7e26-44e9-9b13-e6d24219bae3,0
4793c844-e78f-477d-b85e-da84743dc598,0
e5b0ccb4-5da8-4e8a-b2b4-82b05a7b523c,1
82a90d74-6e18-46a2-b881-b94b93a76b5a,0
29b82a24-c5c9-40b2-bc2d-8fbc3e9aaca3,1
fcd1ba1a-28a7-4a90-acce-9e7bd45d5c75,0
ff0312b6-f20b-452f-bdb6-78b8a81cd975,1
0770be21-95b3-4229-8f0b-f61d0502c686,0
93689c9d-3e66-4743-ac2b-f5b51ee632a1,0
29e80758-6573-4cd2-81d7-e839b5a1ee88,0
b00dfa0b-8f2e-436e-88a6-00136bce8073,0
2a0c7bfb-041e-429b-b4a4-bd7e2684d4ba,1
8c4ad120-58da-4f2a-ad6f-a92bb5cab04a,0
92b530a5-9e6f-4215-9c46-97065f9281c8,1
77ffd629-3dc6-4eb8-96ae-01689f2ffaad,1
f5cc4ba5-1fdc-4099-871d-7339869e415a,0
f5fcd160-4b58-478a-a4ca-f523b77fd482,0
76186d15-c16e-4486-8afa-e0143baeda1b,0
e31c49a8-b54d-4d97-99de-d9d165a3d912,0
d0bf9b79-9afb-4844-8951-c34e016b3568,0
7c7c8877-eb23-4cb6-87ef-37543d7a6e81,0
3b825175-ee27-4eda-978a-168f1f91f11c,0
5bbe0f64-3ec8-43ae-8fbe-fe5350d42b6d,0
cda00346-0e69-4cb5-90ab-5f1269f47815,1
8fa09a28-a113-4841-9bfd-85efcc99b2cf,0
51dac2e9-508e-44f0-aac0-925bb00347d6,1
6e81be70-4e57-4636-81e7-69246a46d658,1
61a2859c-4b4f-4d66-a28e-bbb36e5f9d95,1
f62d4da3-98b5-4874-b186-62c059713804,1
02ae87f3-1926-4927-b37b-cd9d3da4705b,1
5cbad36f-7274-49c7-8a9b-c556a8afff00,0
b4c1d437-de3e-423d-9da5-8ca911b90cd5,0
5ee8bd65-fdf9-4d3a-8c9d-46fbd004bc9c,0
eb1ab7d8-64a2-4122-be3c-5ae07a844f44,1
84293785-df72-4945-97fa-42f9b6a2e54e,1
4a559096-de9a-4ae2-b5f8-d35dbea7002b,0
9604f6e2-7220-4ff0-a40a-fcfbeeecfdea,0
62549e33-ba1a-47b6-8b04-7f8ba29353af,0
feb9eb86-2905-47f9-8a63-ab2d54f9aa1b,1
be5d4418-646c-4a0e-94fd-55649c693a2c,0
0b15ce0c-97c3-418c-ae40-7f6f41d06aa2,1
0fe474c4-e9dd-4e4d-bc17-81f3644a35fd,1
61cead2f-7f74-429e-bdef-76572d02886d,1
0b477260-02de-4df2-bb1b-9319427e169b,1
3a32834e-1aaf-471d-9f8f-b5cc7a103c4f,1
5c3ecd92-9302-431c-8cdd-518fb2ef2d1b,0
f1a6bb32-e0a9-4069-9a0e-ec5c3cf51522,0
14bb6919-9b83-45f5-aa96-94d944a19d97,0
f1874128-d753-4fd8-be4c-ab12d788b35a,1
ec6981a8-1690-48c4-993e-91b142fe224a,1
80b0d95c-c47a-490a-9f8f-49198baec35d,0
78165bbc-be00-49d0-9591-199bc94ad2d7,0
58045f24-62e8-4cef-92dd-688ffce30571,1
bd912c45-06da-4229-ae22-8c710228634e,0
70906d74-b052-4c0d-9443-acc968d3e36d,1
5c46f209-7016-4a74-a390-c1717cc66313,0
1a5a1f89-3193-4332-8cdb-44bf3b5f8089,1
6f4462ad-b9ab-4972-a2de-575498b33037,1
6dd3b9cf-6234-4fa6-b9f8-04f3818e0fc1,1
4c451a93-77fb-4867-9cdb-9ac8d1e09f96,0
28b19f48-7964-4bf3-8282-9af4eb4bc043,1
6c3dbc39-018d-4e36-b7ec-972e6720815d,1
ac133cfb-1edc-42db-ae28-b3f60b57e2b7,0
8199aabf-902a-4b83-ba51-78a8b496e427,1
6c18b890-d113-436a-afbf-2b3c097ebf5b,1
355295a2-17e9-41c3-bdc3-e25a256cc557,1
f005487e-24bf-4792-8ff5-58aa0e4f83d5,0
7ec84500-af66-45ac-9ede-27fcc4bb3764,1
10573ac4-1411-4610-98e9-ef7ecf8a4253,0
ac7aa143-5ad6-4999-995c-da715e79411d,0
2e1aa1bc-1315-4d11-850b-3cdefbc6e92f,1
2b857807-8f3b-4316-9ff9-203ccd5824bc,0
8bb881a0-0491-4b90-915e-e5a0b050bf70,1
d987bde9-0b6b-4ddc-9e2b-f302e08f5cef,0
7158912f-2fc0-4a72-b4f7-032dbf7f1a66,0
b685e486-cd35-4fdf-9965-2434ce6d1df7,0
cc30002a-f904-4f6c-bd57-a50d8608393a,1
3701208f-d70c-4be2-bcb5-40270f853ebf,0
d211ed08-3b64-4fc3-83cd-b39e8b558663,0
c32b8ef5-45df-44e9-b2d4-d94957f30681,1
7305a217-1b5f-41cb-98e1-4241d1d634a2,1
d8eeb92b-6ea8-4a83-b289-b8e5e85f39fb,0
2af2791d-2de8-4574-88fd-6b7e23ff7714,0
4e2954cb-1689-4b8b-a5b4-58b3683c553a,1
592888b0-a3e8-4feb-8825-3b3e747d3598,1
d7c85264-b179-412d-ac92-4bdf73a04f26,0
79263a12-d2af-45ec-b046-1b8a950e319e,1
35eae8ab-3583-4d22-bcbf-8129551c9842,0
b3fb039b-7146-4e7e-b79a-3a595851995d,1
13c10688-cef9-4433-851c-4f6fb2a60b50,1
f9965b0a-a883-471b-85f4-909836c7538f,0
03e3504a-c9c6-44e4-bf3e-50ea62199573,1
ea1d8edd-f3c0-4321-bb98-5c52198632e0,1
8042ea5b-4705-426e-89d9-86d5e511d57d,0
2457e2f3-3191-48d7-9f75-3a1c53f08877,1
6ca69682-85dc-4d03-a206-7812a00812ff,1
963970e8-c144-401c-b7b1-75dc0eb4c1c5,1
5ccd375b-ecf8-4037-a7dd-c720ef8b7eb7,0
f10758fa-b28f-4fc7-a203-e8ac64fecd4d,0
333713ba-7f3a-4940-a3ca-d68dea8b2903,0
a5ab25b7-2ff8-4ffa-be99-5ef4e60494da,0
f3474b4e-3145-423e-a33a-4ad6171aa0a0,0
4da660b3-ee75-49c7-ac91-af263a110002,0
2966f18c-58b9-420a-b3b4-0df55498ceb3,0
c6a37a85-2f36-40c5-ab3c-3cc92eb9de7f,0
cfe79d8e-8a86-4046-8951-7fe3a3cde78d,0
1e69d5b7-509a-4595-93b8-0c84ceffcb0f,0
6ef8fd5a-0793-4ca3-bbec-5ad70403e6c6,1
c25a4a7e-f240-491c-8ddc-c3a41278c2dd,0
b4b4a5a2-63e0-44f8-8190-ecd2e299d477,1
77590eb7-fa00-4865-aacc-57528ed19c50,1
385f135c-fbd2-48c3-aea8-160d08e247e8,1
7a7d3ae4-f3e3-4cac-a4d3-a45a9e924d4e,1
f2115cf0-7f10-4b40-96dc-b5440a511e5d,0
5eb2b4e4-5313-4758-9fd2-c3e63d5de3e4,1
777c38fe-81c3-476b-af64-a0604d63b5b5,1
11aee8ae-39ea-4b68-b07e-b36abdb347ea,0
36d6381e-b580-4c75-8875-968aec9eb821,0
e5c08e20-2592-40e9-b7c0-b03101b5775a,1
cab78723-263f-4061-967e-4a3c6699e299,1
217b74ad-5b02-469f-8820-2f9b62a62910,1
af20b089-54b4-4864-ba56-a3eaa88257a6,1
44837cf7-17c3-4dcb-bfd1-7cb669a48084,0
be87fe4c-bb7f-4a2a-819b-82c4ecd2fbdf,0
eb69f6ab-5555-4a84-af86-6c9d90de797e,0
554e3705-2134-4380-8fda-a59fa894fc84,0
d070047c-8799-4f76-b38c-2ebf446f86f4,1
abce1942-726d-41a6-9646-939243a20552,1
9fd9606c-b67f-48a4-8fed-52de9ce841ad,0
ea7eccdd-4942-41f8-ad29-0f34c709d267,0
841ee6b3-38e6-4ee8-b698-8ee0de103d7f,1
dc9930a8-0a47-40aa-8a66-15a6dffe7067,1
e3287cc7-c462-42fb-aa55-85ec58cfd022,1
75745d48-f260-487d-9818-c02c01005b0a,1
b0672542-442b-4c31-b5c0-9dc190125477,0
3a87b25b-3b91-4841-8a0f-481dfcb90331,1
7365338a-2d50-49c0-975d-74dc27d4371c,1
a882806e-1d32-4115-90f9-683c551a8d65,1
35224dbc-dfb1-4a65-9531-d0fb7e3842ae,0
231dcf00-d04e-460b-912c-00d84ac9d241,0
a37c46af-5d79-43a2-b8b0-392dc50e7f89,0
e115d976-a60a-4420-9eaa-40d45392d1a9,1
4437fa1f-8473-47d9-987b-3b38078c678c,1
3ac13b27-fbd3-4caa-90bb-cabac240bc27,0
cbc636aa-5163-4713-af45-e18956a664a6,0
860d9793-264f-47aa-933c-1e2be86895bc,0
e8764bad-7a98-4a75-9dfb-c34aec937877,0
a97d3b2d-9269-4e01-bc8b-e8444c980931,1
bc99eabd-c325-47b2-b333-0a392f096fd7,0
efb45ca4-cc9a-4394-9163-f84cdc31a5a8,0
5120595d-d762-41ea-bf4a-f8ec319abb42,1
76595956-50d0-4b42-ae22-078f6bcb7acc,1
77361a65-7e1e-4446-b1ee-bd8af096e6ed,1
0f019f22-eb01-48e3-940b-dea4006b8247,1
ac8eeef6-8939-433f-96a1-0bda47321fc9,1
4f7b74bc-8c50-4f96-947e-954efee0c754,1
1630a9b4-8277-4946-b26d-518b8757ae12,1
4d92e340-51f8-4664-aeee-29a54f8a15ab,0
e499da0f-83f3-4cc7-9941-ca1c96b05781,1
24044be8-8c09-4398-8077-2be240b91a29,1
7ccfc71b-a479-4ca9-9636-16e579a94df4,1
19c5a2ee-106c-4a27-81e7-ee34eef08137,0
125afb10-92f8-48ab-9506-1d5cb9806949,1
78ef7b97-101e-4e59-a22b-e29b42a2552b,1
0595d7ce-6e90-4c7f-9b79-115f20ba4e38,0
c8ef4e88-9e54-49df-acf5-0e8494f7a5cd,0
de6ff342-63a9-41c0-9583-d2c18aefc2ec,0
85b9a6b1-ef36-458e-97a7-b9b2fb0c4b09,1
4202aa29-4d38-4fd8-9518-17d18507613a,1
018bc9fd-1fe9-42fd-bfc8-839d2c3dd817,0
12105a26-470a-4440-8dbe-790f5836a0a9,1
b497211e-544a-4bcb-b1e5-744d697c8e79,0
73423a3f-3dee-42b0-b013-75bd9055470e,0
55e09a6c-1d18-44b3-868a-f54f7e23599c,1
d3e8dbc2-0757-4e8c-9081-dd632170e71f,0
48adf90c-4ded-4053-bc85-ad730af66406,0
1f6a0b7b-3347-437b-bbde-d75a2d519312,0
cb23accf-5814-420a-a81a-51f5506cb84f,0
05dd4ba7-33ba-41ca-b85d-0e65c0986611,0
4dd7d237-c978-49af-bcd9-0500d3f821d1,0
43ca74e3-2954-4a36-ab8b-84dfc2899db9,0
785f1577-d5f5-4793-8d00-b4e8c4ec5c71,1
3d4ffaec-d497-4bac-a40a-8935534f165c,0
124475c0-1df8-4a4d-b782-fb0031807ca5,0
ef688bcd-ff52-4df5-88d6-9b6b5bfd1823,1
0510d426-d6b2-46ac-a010-3f8b5aa187d0,0
0be0a76d-c297-43b8-89e8-522b2b49dd39,0
cf0343ac-93f9-410a-a26f-87f4083b6884,1
a3ee87b6-5a24-45ed-81ea-f3a64706e682,1
b6dfefc9-c5b4-4639-887a-515af7ba088e,1
cbfc2e43-91c1-4178-842e-7625d31c3897,1
e39a0176-570c-4c6e-aec1-675737c788fe,0
71476ac8-5f87-475e-914e-ae8ea839bcc4,0
62e5b455-5d3c-4fb5-ae63-5c05109a38b1,1
7c0932cc-df9a-4dd0-ab4d-c3db3ad4fb78,1
4cdc19ed-12bd-4e8a-b264-96c615ab9b92,0
e82ff015-fc8f-4ac9-9c3c-9950d0a24944,0
3a7f882c-baa7-4762-99b7-fa88f10f9e0e,0
0ea34082-29c9-41cd-929b-8834b0a8a035,1
51446f31-ed1e-4302-b427-f08fdd5bf423,1
5072ab56-b1c6-4d84-9a9f-4bed017275f8,0
4e5a8b87-cc1d-400a-b4cc-6965c6159eeb,1
8a9ca2e7-3f1f-4a07-9b7f-127e7fc8bf88,1
90462dc3-74e6-4e01-8bd8-a97e52565c51,1
a27dde12-b19d-4e21-a009-c4b071134635,1
51045ef6-e025-4185-8afb-b8235f54ac6d,1
9875b593-0c1f-4075-8af4-73bcc83eef8e,0
a7adfaaa-b58f-42f0-91f4-941ee6e1aafc,0
6a5376e2-fe41-4070-8da4-3a1f0a45584e,1
019885a0-4b5b-4d86-b635-587db097aa1d,1
ae6be067-85f6-4295-becc-2978281e184c,0
b589f441-3eae-47ec-9e02-55e7d3d5884f,1
48929cbf-d1e4-46e9-982b-750f34d58b3f,0
cbb3282f-c96f-478c-9678-e97eba9cc6ea,0
5a2a2820-9cca-4c87-82a1-6c21a5721390,1
a95397f1-2024-4e33-91c8-cf45f78dbc9d,1
a1a120c7-e7a8-4983-82b4-142edc9bc8d3,1
e7c22ecc-de80-4171-a191-569f7fbb4227,1
e74b5bd2-ef27-4913-90ee-de009b79d74f,0
bb061e1d-f559-425b-ae91-e578feb2c598,1
aa5068b8-28c2-413e-83e1-c65dcfa7a88c,1
69df56d2-4ea3-462e-9f41-8c05e2231ea6,0
14844286-085e-43d4-99f3-147f7bb5fb82,0
75c1874d-831f-4f74-8954-4b56b0020539,1
7deacc79-0318-47df-a483-e976dcc002ed,0
3dfd5fd3-1d0e-4561-96bf-ae148fa5b19f,1
0886d7ce-4e53-4adc-8141-9480bc60e424,1
a81e8d4d-21cf-4ae8-9e56-1c57c860e70c,1
022c7f3b-dadf-4728-820f-7ad35f3bcfd8,1
3a6fff14-7cbf-46fa-9c32-afeee18ea822,0
b90386da-ef90-42d0-a6ad-3fb3d502a10f,1
23163d3f-33fe-4546-8a45-aaf3ec359fb7,1
201bb500-467c-405b-812b-483109e0b82d,1
d1498928-4fc1-41fe-9c35-f45b3bb462f5,1
32f8b547-41db-473b-a47d-11c7f6d951d1,1
33d6fee2-364e-4496-9ef7-051f9ab32330,0
89e02984-a8df-4edd-ae69-9a1f0802aea8,0
1c2b0470-fb79-42aa-a9a7-179f0534f6ad,1
375a9859-087a-41af-bf3d-a03559a57d76,1
0dd0ac4d-7b7c-4c89-be48-e413806229ca,1
c1f49b8a-d717-4423-991a-7d768732d59f,1
4d91265e-aec9-4741-ab54-8af576747c32,0
1d4f4806-be12-4534-ae2e-8a46b1248172,1
8b5f4d78-dfb5-436a-b8ec-d4e27e5de995,1
8037174f-2bd5-45b8-a9f8-dbe75142aab2,1
ffdad218-3f6c-46f0-94bb-f9c8d2466b87,1
cbdaf156-a956-4a81-903b-95794efaf806,0
4aadf0e4-75ec-4243-aa17-0131dfefeacb,1
0fda223f-396b-4c63-8727-38ec3aca4b2b,1
87cbfc68-5008-417e-a9cc-13c488b603fc,0
05431b7a-a9bf-4b06-9fc5-ad01e83f632e,1
c19e8fa1-b532-46be-aeeb-4348e55110cf,0
ed06c8f4-8bed-4940-b66e-3d80a45ad1bf,1
1549b118-9321-4ab9-a1d4-d9a90d8604a2,0
c7d9d585-bfaa-4c18-9c3a-6ff0cb50cf30,0
7a4c97c2-67c3-48bf-a164-8c4917d8b3b3,0
285ae34b-bb30-46cc-9975-d272a00267b7,1
2f551c9b-b7ef-4697-a3e8-f8c7c6727bbd,0
f8804d4b-60d3-4de7-8368-f6925521558e,1
6c87b2d9-9c74-481b-a3f8-b57aee6050ac,0
f0f92232-da16-4901-85fc-0bb7757485b5,1
7193becf-e89d-49d0-b97f-44bbd5f7f9b6,1
c684aaf3-eeee-4fc1-9bca-3bdbf0d052eb,1
8def72b2-cd2c-48fc-873b-56f60f158145,1
a9894ebd-b59b-4064-887b-5d69080774bb,1
5b7edb1d-aae3-4e8c-b564-cf09d4d10064,1
4fcd92e7-b2f2-4908-97e1-53c79ea14745,0
35ede14a-268b-4b0b-9d1b-a41d2ca519b2,0
dc77fa45-fe3f-451b-9e72-7122bc16cc4e,1
c118af6f-34ab-4504-bc2d-2f8e57c6897a,1
71aff921-fd48-4db7-a5fd-716018253d0a,0
03ac3b37-8fbf-4319-9790-a5a89bab7125,1
6a382659-fbdf-4fd8-a2c5-759ded5f946b,1
08ef6991-cb83-4ca6-bfa0-d79c5043c16e,1
0615ff53-077f-4e6f-a26c-06def6970b86,1
acb96b53-9778-4f1b-9a72-0d3692a73693,1
8d05373a-40b1-40e7-a076-68d518cc3a46,0
7adba49b-1ead-4d66-bcd2-7a7b479d871c,0
f6e6a3f7-4f56-4d0a-8497-1bfa75ac1ac1,0
b37e4cdd-66be-4f85-9bc3-7786d9b9dc22,0
2cc8f702-d0a6-4faa-8e7c-c7504b4a7061,1
b2d4db7e-de67-47b0-b263-7f5011f77273,0
c26ed739-b0b1-4a49-a626-f78a7079efbc,0
cdd2d32d-f771-4842-8e7e-8b7c3ccab8e3,1
bffa4763-e065-479f-a318-453cc423240b,1
786181dd-5f7e-4beb-a1d6-b9828891353b,0
3e14fac9-d7da-47db-b383-139f0b5319ef,1
23483e3f-edaa-4295-9ad2-8addb6501c7f,1
321602a1-d603-4303-92db-b8f93108a17b,0
12497ab4-9641-454a-a17d-9233ac3bba2c,1
f637928d-77c6-4e44-95e2-288f88fd0ccf,1
b05736be-e305-4b23-8e35-198538282396,1
4310a6c5-766c-457a-a6a1-e86f3088e634,1
8013ebfb-172c-47b0-9449-cdf40c465c9a,0
386d01a4-ccc3-4d09-8b19-57df6d846264,1
b15aa6cf-8950-45d6-af06-a0634e1bbfe1,1
50bf05c1-d3ba-4300-98d4-a035df4a8ebd,0
9824a602-ff74-41de-8347-7b96a0e13082,0
39f2f717-a997-4d28-9e3f-df1194b826a5,1
ec752722-c35f-4e50-a011-8fae2f594f19,1
31ec1bab-47f1-41fb-9729-c6cfa7602d3d,1
3ff7063b-0089-42bb-ad20-40734e1ccc64,0
23f6af0a-2f42-49c9-98e4-47b4bcede513,0
16356834-a742-469a-9042-86a1af7bb881,0
2915e8bd-ed72-4ebb-8ed7-274245a3d2ae,1
841c8711-aa95-49ee-8e0a-c8044cb647e2,1
d11a54a5-0dcf-42e8-9910-8410c882926e,1
86658bdc-9b9f-4ab0-8efa-434ce95381fe,0
cac571f4-bfcf-402e-97d2-3dc857ee0f97,0
c15f488a-819e-4dd5-bcf9-dca8d14fd2b4,0
978e939e-172a-4e6e-a1d5-7857a356a607,1
9a0ff649-b2a8-4ec6-8d38-fa12e17d9608,0
7baca451-240c-49a8-a94c-f7b943b18943,1
a71714a4-cfc9-47fe-952c-35b60a382e33,1
adb4f7a6-17fe-44c5-9a8f-d9f402049e8b,0
43a68c27-1ab2-4b2b-a1a4-edeced81e6f1,0
db4b4626-c9d1-4399-aa42-82e6ac5a951a,0
b036d3ea-5927-4641-8626-892db6e1d1fd,1
a5ed1659-a5be-475f-9df2-3d97ce3c4056,0
d84c7cf3-6f5d-4c66-9f6f-bbd3c0d38a80,1
627b3dd6-2054-4879-a852-9d70c7392552,1
8cc817ef-6093-40ff-8f3c-b9241d23b062,1
3ffe07a0-0429-4c01-a5ba-209e841abe11,0
ae74ff8f-fa9c-4914-85cd-6361cad782b8,1
d496a235-6ea2-4b7e-9cd7-6d7a1abc143f,1
07d8706d-a4c5-479f-bcb2-e3fc1ae6fd81,1
1709bbf5-8073-49d9-8229-e26ab1031210,0
7fa69343-c6e4-47dd-b18e-fd4ec94f86a6,0
7abcc84d-ab81-4c70-b752-82ff9d47d6a0,1
3dc9180a-e340-4ead-aee9-f645d2a78173,1
e8b23967-127d-40d2-8e42-b07005380d17,1
3148751a-a24b-4562-9c7c-88c7c0d18f58,1
f9f12a96-a8e1-4beb-b797-0a3d61b1993c,0
defdb296-0df0-417c-8b57-4e28d3befff2,1
bc4e2a7d-7cfc-4aa4-ac65-5d99bd53315a,1
15e3f2e0-61a3-4dcc-b423-6dc44e4ad296,1
ad9043e3-5ebb-44f8-993c-1319d28ef23b,0
2f53415f-477f-408d-ac50-c501356b1548,1
eead0d5d-419a-45b3-9f09-1c06e55b3090,0
208f75bd-d727-49af-8e66-5df33110eeab,1
ae380a0b-0f9b-4085-8437-4f652b0638a5,1
0c7682ee-2290-4df4-a4cf-ccbb3834cc28,1
72b74f10-0f95-4e18-a534-bbef142d3f07,1
49983fbe-0600-4bc9-9ed6-14df87385e73,1
0219dd62-3d24-4a44-9e51-c6d460e93455,0
b00fc078-ab20-4fe5-88f4-ac6c21626ada,0
3b8e8a20-e520-420d-adea-0cee2bd2f013,0
12b4bc3e-24b9-4529-b5b3-b92b34de579f,0
bcdf8ab9-f22d-4234-9c77-802b1331bba1,0
dbd9eba9-b943-4fe5-a688-03a54f28a3ad,0
fcc0b7cf-3c45-4470-9fd3-d8da1d115628,1
27b729ed-8e29-42a0-ad7f-6fda8619c9cf,0
902429ae-0e2f-4556-96c7-b068c32cd49c,1
dd21f469-0c30-4c28-a384-f151ed18be1f,0
5273352c-4ab6-44a4-97bc-a6c77d722fd7,0
8603275d-d585-411e-9b6f-389f1994c88a,1
bcab1f73-7da6-42c1-871a-09341a4ea528,1
97669dfb-2bf8-4da3-b947-397f19cee92e,0
c3302131-677f-4c7e-becc-666769c8d5f6,0
03e35099-0dc0-4c23-8a56-4698d638f1ab,0
488e400b-6b9d-4b6a-a466-bb2613b4ac30,0
96dc6862-6d37-4349-81c4-f4e1c69f71e1,0
9107ce83-886d-4d1e-8406-2f42b5856032,1
9029848b-686f-4570-b197-653135cf4c5d,1
